{<Permission: permission_structure | all permissions | can read main page>, <Permission: permission_structure | all permissions | can read notices>, <Permission: permission_structure | all permissions | can read exam schedule>, <Permission: permission_structure | all permissions | can read assignments>, <Permission: permission_structure | all permissions | can read exam hall plan>, <Permission: permission_structure | all permissions | can read study materials>, <Permission: permission_structure | all permissions | can read time table>}
{<Permission: permission_structure | all permissions | can read main page>, <Permission: permission_structure | all permissions | can read university credits>, <Permission: permission_structure | all permissions | can read attendance>, <Permission: permission_structure | all permissions | can read notices>, <Permission: permission_structure | all permissions | can read exam schedule>, <Permission: permission_structure | all permissions | can read internal assessent>, <Permission: permission_structure | all permissions | can write study materials>, <Permission: permission_structure | all permissions | can read assignments>, <Permission: permission_structure | all permissions | can write online discussion>, <Permission: permission_structure | all permissions | can read exam hall plan>, <Permission: permission_structure | all permissions | can read study materials>, <Permission: permission_structure | all permissions | can read online discussion>, <Permission: permission_structure | all permissions | can read time table>, <Permission: permission_structure | all permissions | can read activity log>, <Permission: permission_structure | all permissions | can write personal profile>}
{<Permission: permission_structure | all permissions | can read main page>, <Permission: permission_structure | all permissions | can read notices>, <Permission: permission_structure | all permissions | can read exam schedule>, <Permission: permission_structure | all permissions | can read assignments>, <Permission: permission_structure | all permissions | can read exam hall plan>, <Permission: permission_structure | all permissions | can read study materials>, <Permission: permission_structure | all permissions | can read time table>}
{<Permission: permission_structure | all permissions | can read main page>, <Permission: permission_structure | all permissions | can read university credits>, <Permission: permission_structure | all permissions | can read attendance>, <Permission: permission_structure | all permissions | can read notices>, <Permission: permission_structure | all permissions | can read exam schedule>, <Permission: permission_structure | all permissions | can read internal assessent>, <Permission: permission_structure | all permissions | can write study materials>, <Permission: permission_structure | all permissions | can read assignments>, <Permission: permission_structure | all permissions | can write online discussion>, <Permission: permission_structure | all permissions | can read exam hall plan>, <Permission: permission_structure | all permissions | can read study materials>, <Permission: permission_structure | all permissions | can read online discussion>, <Permission: permission_structure | all permissions | can read time table>, <Permission: permission_structure | all permissions | can read activity log>, <Permission: permission_structure | all permissions | can write personal profile>}
GROUPNAME: Public
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can write online discussion
GROUPNAME: Public
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read notices
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can write online discussion
GROUPNAME: Public
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read main page
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read notices
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read main page
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read bonafide req
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read main page
GROUPNAME: Public
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read main page
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read notices
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read main page
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read bonafide req
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read main page
GROUPNAME: Public
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read time table
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read internal assessent
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can read bonafide req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read exam schedule
GROUPNAME: Student
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write bonafide req
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can write pass my book
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write library card req
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read time table
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read notices
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read exam schedule
GROUPNAME: Public
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read time table
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read internal assessent
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can read bonafide req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read exam schedule
GROUPNAME: Student
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write bonafide req
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can write pass my book
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write library card req
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read time table
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read notices
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read exam schedule
GROUPNAME: Public
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read time table
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can write study materials
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read bonafide req
GROUPNAME: Student
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can write pass my book
permission_structure | all permissions | can write library card req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write bonafide req
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can write study materials
GROUPNAME: Public
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read time table
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can write study materials
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read bonafide req
GROUPNAME: Student
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can write pass my book
permission_structure | all permissions | can write library card req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write bonafide req
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can write study materials
GROUPNAME: Public
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read notices
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read notices
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read bonafide req
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can read notices
GROUPNAME: Student
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can write bonafide req
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can write pass my book
permission_structure | all permissions | can write library card req
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read notices
GROUPNAME: Faculty
None
permission_structure | all permissions | can read meeting details
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can write internal assessment
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can write assignments
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write attendance
permission_structure | all permissions | can write notices
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read notices
GROUPNAME: Public
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read notices
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read notices
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read bonafide req
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can read notices
GROUPNAME: Student
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can write bonafide req
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can write pass my book
permission_structure | all permissions | can write library card req
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read notices
GROUPNAME: Faculty
None
permission_structure | all permissions | can read meeting details
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can write study materials
permission_structure | all permissions | can write internal assessment
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can write assignments
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write attendance
permission_structure | all permissions | can write notices
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read notices
GROUPNAME: Public
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can write study materials
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can read bonafide req
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
GROUPNAME: Student
permission_structure | all permissions | can write bonafide req
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write library card req
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can write pass my book
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can write study materials
_getPerms: There is a NONE here
GROUPNAME: Faculty
None
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can write attendance
permission_structure | all permissions | can write assignments
permission_structure | all permissions | can write internal assessment
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can write notices
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read meeting details
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can write study materials
GROUPNAME: Public
permission_structure | all permissions | can read main page
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
GROUPNAME: GenericUserAcademic
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write personal profile
permission_structure | all permissions | can read activity log
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read university credits
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can read attendance
permission_structure | all permissions | can read internal assessent
permission_structure | all permissions | can write online discussion
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read online discussion
permission_structure | all permissions | can read exam hall plan
permission_structure | all permissions | can read notices
permission_structure | all permissions | can write study materials
GROUPNAME: GenericUserAdministrative
permission_structure | all permissions | can read bonafide req
permission_structure | all permissions | can read main page
permission_structure | all permissions | can write rail pass req
permission_structure | all permissions | can read rail pass req
permission_structure | all permissions | can read time table
permission_structure | all permissions | can read assignments
permission_structure | all permissions | can write id card req
permission_structure | all permissions | can read fee dues
permission_structure | all permissions | can read exam schedule
permission_structure | all permissions | can read study materials
permission_structure | all permissions | can read id card req
permission_structure | all permissions | can read exam hall plan
